data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data
3953,3954,3954,3954,3954,3951,3951,3953,3953,3954,3954,3956,3956,3953,3953,3956,3956
3738,3741,3741,3741,3741,3737,3737,3740,3740,3738,3738,3739,3739,3739,3739,3740,3740
2608,2622,2622,2640,2640,2616,2616,2624,2624,2603,2603,2592,2592,2576,2576,2610,2610
2194,2262,2262,2263,2263,2198,2198,2248,2248,2244,2244,2282,2282,2322,2322,2225,2225
2047,1910,1910,1982,1982,1999,1999,1987,1987,2031,2031,2077,2077,1916,1916,1904,1904
1826,1857,1857,1972,1972,1971,1971,1824,1824,1968,1968,1932,1932,1886,1886,2011,2011
1821,1904,1904,1739,1739,1944,1944,1932,1932,1750,1750,1867,1867,1873,1873,1859,1859
1717,1805,1805,1718,1718,1778,1778,1845,1845,1697,1697,1676,1676,1703,1703,1855,1855
1815,1635,1635,1578,1578,1691,1691,1753,1753,1891,1891,1629,1629,1609,1609,1801,1801
1937,1763,1763,1629,1629,1844,1844,1775,1775,1798,1798,1723,1723,1724,1724,1853,1853
1771,1810,1810,1827,1827,1815,1815,1808,1808,1769,1769,1691,1691,1884,1884,1829,1829
1997,1949,1949,1862,1862,1781,1781,1934,1934,1917,1917,1865,1865,1950,1950,1883,1883
1968,1999,1999,1992,1992,1966,1966,2077,2077,1937,1937,1994,1994,1994,1994,1929,1929
2162,2258,2258,2165,2165,2251,2251,2192,2192,2323,2323,2347,2347,2167,2167,2270,2270
2617,2640,2640,2631,2631,2588,2588,2608,2608,2572,2572,2583,2583,2614,2614,2624,2624
3725,3728,3728,3727,3727,3724,3724,3728,3728,3730,3730,3729,3729,3729,3729,3730,3730
4266,4266,4266,4266,4266,4266,4266,4266,4266,4266,4266,4266,4266,4267,4267,4266,4266
4037,4037,4037,4038,4038,4037,4037,4037,4037,4038,4038,4037,4037,4038,4038,4037,4037
2904,2909,2909,2918,2918,2902,2902,2912,2912,2904,2904,2902,2902,2901,2901,2901,2901
2545,2514,2514,2525,2525,2530,2530,2526,2526,2522,2522,2527,2527,2543,2543,2525,2525
2249,2277,2277,2312,2312,2297,2297,2243,2243,2300,2300,2287,2287,2232,2232,2265,2265
2012,1877,1877,2086,2086,2068,2068,2092,2092,2069,2069,2050,2050,2148,2148,2147,2147
2013,2063,2063,1820,1820,1956,1956,1865,1865,1930,1930,1893,1893,1888,1888,1871,1871
1827,1692,1692,1737,1737,1735,1735,1780,1780,1732,1732,1762,1762,1700,1700,1825,1825
1643,1666,1666,1578,1578,1768,1768,1667,1667,1882,1882,1730,1730,1713,1713,1653,1653
1829,1829,1829,1651,1651,1776,1776,1643,1643,1836,1836,1802,1802,1663,1663,1856,1856
1907,1930,1930,1987,1987,1847,1847,1953,1953,1816,1816,1915,1915,1840,1840,1865,1865
2050,2046,2046,2070,2070,1960,1960,2030,2030,2040,2040,2072,2072,2109,2109,2090,2090
2281,2292,2292,2272,2272,2280,2280,2292,2292,2242,2242,2237,2237,2257,2257,2235,2235
2517,2510,2510,2496,2496,2513,2513,2511,2511,2552,2552,2565,2565,2508,2508,2544,2544
2910,2917,2917,2916,2916,2910,2910,2903,2903,2896,2896,2898,2898,2912,2912,2911,2911
4039,4040,4040,4040,4040,4040,4040,4040,4040,4040,4040,4040,4040,4040,4040,4040,4040
4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143,4143
3927,3926,3926,3928,3928,3928,3928,3927,3927,3927,3927,3928,3928,3928,3928,3928,3928
2802,2802,2802,2806,2806,2803,2803,2793,2793,2797,2797,2799,2799,2803,2803,2796,2796
2430,2390,2390,2409,2409,2390,2390,2414,2414,2416,2416,2413,2413,2410,2410,2415,2415
2129,2182,2182,2141,2141,2203,2203,2133,2133,2163,2163,2172,2172,2154,2154,2184,2184
1854,1848,1848,1930,1930,2012,2012,2007,2007,1950,1950,1928,1928,2077,2077,2003,2003
1885,1928,1928,1690,1690,1820,1820,1786,1786,1789,1789,1692,1692,1736,1736,1772,1772
1871,1740,1740,1769,1769,1714,1714,1607,1607,1583,1583,1791,1791,1643,1643,1755,1755
1772,1686,1686,1650,1650,1748,1748,1632,1632,1690,1690,1705,1705,1757,1757,1685,1685
1797,1727,1727,1704,1704,1702,1702,1561,1561,1700,1700,1697,1697,1750,1750,1761,1761
1813,1687,1687,1799,1799,1643,1643,1870,1870,1842,1842,1778,1778,1611,1611,1811,1811
1977,1977,1977,1906,1906,1958,1958,1923,1923,1990,1990,1914,1914,1931,1931,1952,1952
2087,2202,2202,2173,2173,2174,2174,2164,2164,2133,2133,2195,2195,2161,2161,2114,2114
2432,2341,2341,2380,2380,2390,2390,2387,2387,2403,2403,2403,2403,2409,2409,2431,2431
2793,2810,2810,2816,2816,2790,2790,2802,2802,2794,2794,2804,2804,2796,2796,2802,2802
3925,3925,3925,3927,3927,3926,3926,3927,3927,3926,3926,3926,3926,3926,3926,3926,3926
3801,3801,3801,3803,3803,3801,3801,3803,3803,3803,3803,3803,3803,3805,3805,3803,3803
3580,3583,3583,3585,3585,3584,3584,3582,3582,3583,3583,3585,3585,3586,3586,3585,3585
2471,2488,2488,2491,2491,2430,2430,2454,2454,2439,2439,2482,2482,2478,2478,2483,2483
2108,2043,2043,1979,1979,2171,2171,2090,2090,2082,2082,2066,2066,2081,2081,2155,2155
1896,1897,1897,1893,1893,1889,1889,1942,1942,1830,1830,1950,1950,1763,1763,1882,1882
1771,1794,1794,1721,1721,1832,1832,1901,1901,1731,1731,1792,1792,1826,1826,1757,1757
1826,1717,1717,1848,1848,1723,1723,1664,1664,1606,1606,1663,1663,1659,1659,1822,1822
1765,1735,1735,1751,1751,1669,1669,1550,1550,1691,1691,1684,1684,1648,1648,1741,1741
1746,1713,1713,1706,1706,1693,1693,1667,1667,1685,1685,1662,1662,1668,1668,1754,1754
1706,1595,1595,1700,1700,1775,1775,1688,1688,1646,1646,1685,1685,1735,1735,1726,1726
1733,1797,1797,1587,1587,1669,1669,1758,1758,1632,1632,1728,1728,1697,1697,1725,1725
1790,1636,1636,1557,1557,1725,1725,1784,1784,1796,1796,1738,1738,1796,1796,1815,1815
