data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data,data
4003,4003,3998,3998,3998,3998,4005,4005,3998,3998,4002,4002,4006,4006,4000,4000,4000,4000
3778,3778,3775,3775,3770,3770,3780,3780,3778,3778,3778,3778,3779,3779,3771,3771,3770,3770
2640,2640,2684,2684,2648,2648,2700,2700,2679,2679,2665,2665,2675,2675,2652,2652,2626,2626
2342,2342,2360,2360,2318,2318,2354,2354,2293,2293,2309,2309,2346,2346,2321,2321,2347,2347
2062,2062,1987,1987,2107,2107,2070,2070,2074,2074,2136,2136,2122,2122,2151,2151,2133,2133
1899,1899,1874,1874,1798,1798,1725,1725,1885,1885,1898,1898,1895,1895,1972,1972,1785,1785
1820,1820,1455,1455,1774,1774,1932,1932,1795,1795,1784,1784,1861,1861,1788,1788,1884,1884
1681,1681,1875,1875,1802,1802,1803,1803,1781,1781,1769,1769,1694,1694,1676,1676,1748,1748
1532,1532,1697,1697,1737,1737,1759,1759,1797,1797,1710,1710,1744,1744,1551,1551,1645,1645
1633,1633,1841,1841,1888,1888,1677,1677,1755,1755,1848,1848,1701,1701,1653,1653,1670,1670
1907,1907,1788,1788,1835,1835,1898,1898,1840,1840,1736,1736,1845,1845,1827,1827,1905,1905
1894,1894,1840,1840,1855,1855,2000,2000,1822,1822,2004,2004,1960,1960,1925,1925,1846,1846
2118,2118,2020,2020,2127,2127,2035,2035,2044,2044,2009,2009,2034,2034,2083,2083,2129,2129
2339,2339,2370,2370,2322,2322,2213,2213,2318,2318,2354,2354,2342,2342,2311,2311,2320,2320
2662,2662,2586,2586,2655,2655,2679,2679,2597,2597,2638,2638,2615,2615,2645,2645,2703,2703
3784,3784,3783,3783,3781,3781,3789,3789,3780,3780,3789,3789,3788,3788,3783,3783,3787,3787
4254,4254,4253,4253,4255,4255,4255,4255,4255,4255,4256,4256,4256,4256,4254,4254,4255,4255
4032,4032,4028,4028,4031,4031,4032,4032,4030,4030,4030,4030,4032,4032,4032,4032,4032,4032
2896,2896,2881,2881,2921,2921,2906,2906,2908,2908,2891,2891,2897,2897,2920,2920,2889,2889
2559,2559,2530,2530,2480,2480,2577,2577,2545,2545,2545,2545,2559,2559,2526,2526,2522,2522
2255,2255,2252,2252,2302,2302,2261,2261,2322,2322,2274,2274,2267,2267,2317,2317,2354,2354
